iter	Passed	Remaining
606	196	126
607	196	126
608	196	126
609	196	125
610	197	125
611	197	125
612	197	124
613	197	124
614	198	124
615	198	123
616	198	123
617	198	122
618	199	122
619	199	122
620	199	121
621	199	121
622	199	121
623	200	120
624	200	120
625	200	119
626	200	119
627	201	119
628	201	118
629	201	118
630	201	117
631	201	117
632	202	117
633	202	116
634	202	116
635	202	115
636	202	115
637	203	115
638	203	114
639	203	114
640	203	114
641	203	113
642	204	113
643	204	113
644	204	112
645	204	112
646	205	111
647	205	111
648	205	111
649	205	110
650	206	110
651	206	110
652	206	109
653	206	109
654	207	109
655	207	108
656	207	108
657	207	108
658	208	107
659	208	107
660	208	106
661	208	106
662	209	106
663	209	105
664	209	105
665	209	105
666	210	104
667	210	104
668	210	104
669	210	103
670	210	103
671	211	103
672	211	102
673	211	102
674	211	102
675	212	101
676	212	101
677	212	100
678	212	100
679	213	100
680	213	99
681	213	99
682	213	99
683	214	98
684	214	98
685	214	98
686	214	97
687	214	97
688	215	97
689	215	96
690	215	96
691	215	96
692	216	95
693	216	95
694	216	95
695	216	94
696	217	94
697	217	94
698	217	93
699	217	93
700	218	92
701	218	92
702	218	92
703	218	91
704	218	91
705	219	91
706	219	90
707	219	90
708	219	90
709	220	89
710	220	89
711	220	89
712	220	88
713	221	88
714	221	88
715	221	87
716	221	87
717	221	87
718	222	86
719	222	86
720	222	86
721	222	85
722	223	85
723	223	85
724	223	84
725	223	84
726	224	84
727	224	83
728	224	83
729	224	83
730	225	82
731	225	82
732	225	82
733	225	81
734	226	81
735	226	81
736	226	80
737	226	80
738	226	80
739	227	79
740	227	79
741	227	79
742	227	78
743	228	78
744	228	78
745	228	77
746	228	77
747	229	77
748	229	76
749	229	76
750	229	76
751	230	75
752	230	75
753	230	75
754	230	74
755	231	74
756	231	74
757	231	73
758	231	73
759	231	73
760	232	72
761	232	72
762	232	72
763	232	71
764	232	71
765	233	71
766	233	70
767	233	70
768	233	70
769	234	69
770	234	69
771	234	69
772	235	69
773	235	68
774	235	68
775	235	68
776	235	67
777	236	67
778	236	67
779	236	66
780	236	66
781	237	66
782	237	65
783	237	65
784	237	65
785	238	64
786	238	64
787	238	64
788	238	63
789	239	63
790	239	63
791	239	62
792	239	62
793	240	62
794	240	61
795	240	61
796	240	61
797	241	61
798	241	60
799	241	60
800	241	60
801	242	59
802	242	59
803	242	59
804	242	58
805	243	58
806	243	58
807	243	57
808	243	57
809	244	57
810	244	56
811	244	56
812	244	56
813	245	55
814	245	55
815	245	55
816	245	55
817	246	54
818	246	54
819	246	54
820	246	53
821	247	53
822	247	53
823	247	52
824	247	52
825	248	52
826	248	51
827	248	51
828	248	51
829	248	50
830	249	50
831	249	50
832	249	50
833	249	49
834	250	49
835	250	49
836	250	48
837	250	48
838	251	48
839	251	47
840	251	47
841	251	47
842	252	46
843	252	46
844	252	46
845	252	46
846	253	45
847	253	45
848	253	45
849	253	44
850	254	44
851	254	44
852	255	43
853	255	43
854	255	43
855	255	43
856	256	42
857	256	42
858	256	42
859	256	41
860	257	41
861	257	41
862	257	40
863	257	40
864	258	40
865	258	39
866	258	39
867	258	39
868	259	39
869	259	38
870	259	38
871	259	38
872	260	37
873	260	37
874	260	37
875	260	36
876	260	36
877	261	36
878	261	35
879	261	35
880	261	35
881	262	35
882	262	34
883	262	34
884	262	34
885	263	33
886	263	33
887	263	33
888	263	32
889	264	32
890	264	32
891	264	32
892	264	31
893	264	31
894	265	31
895	265	30
896	265	30
897	265	30
898	266	29
899	266	29
900	266	29
901	266	28
902	267	28
903	267	28
904	267	28
905	267	27
906	268	27
907	268	27
908	268	26
909	268	26
910	269	26
911	269	25
912	269	25
913	269	25
914	270	25
915	270	24
916	270	24
917	270	24
918	270	23
919	271	23
920	271	23
921	271	22
922	271	22
923	272	22
924	272	22
925	272	21
926	272	21
927	273	21
928	273	20
929	273	20
930	273	20
931	274	20
932	274	19
933	274	19
934	274	19
935	275	18
936	275	18
937	275	18
938	275	17
939	276	17
940	276	17
941	276	17
942	276	16
943	276	16
944	277	16
945	277	15
946	277	15
947	277	15
948	278	14
949	278	14
950	278	14
951	278	14
952	279	13
953	279	13
954	279	13
955	279	12
956	279	12
957	280	12
958	280	11
959	280	11
960	281	11
961	281	11
962	281	10
963	281	10
964	281	10
965	282	9
966	282	9
967	282	9
968	282	9
969	283	8
970	283	8
971	283	8
972	283	7
973	284	7
974	284	7
975	284	6
976	284	6
977	285	6
978	285	6
979	285	5
980	285	5
981	285	5
982	286	4
983	286	4
984	286	4
985	286	4
986	287	3
987	287	3
988	287	3
989	287	2
990	288	2
991	288	2
992	288	2
993	288	1
994	288	1
995	289	1
996	289	0
997	289	0
998	289	0
999	290	0
